 .agent/skills/frontend-design         |     1 -
 ...ive_perspectives_event_analysis.md |   188 -
 ...pectives_pattern_trend_analysis.md |   142 -
 ...ive_ufo_chronology_perspectives.md |   172 -
 ..._study_watergate_discrepancies.txt |    83 -
 ...isclosure_alternatives_research.md |   157 -
 .../disclosure_status_research.md     |   314 -
 ...re_status_tracking_alternatives.md |   192 -
 ...losure_status_tracking_analysis.md |   254 -
 .../event_documentation_analysis.md   |   298 -
 ...analysis_comprehensive_research.md |   397 -
 ...vent_documentation_methodology.txt |   143 -
 .../expanded_perspectives.md          |   114 -
 .../historical_context_research.md    |   243 -
 ...rn_event_verification_protocol.txt |   114 -
 .../network_visualization_analysis.md |   340 -
 ...lization_comprehensive_overview.md |   464 -
 ...work_visualization_perspectives.md |   148 -
 .../platform_architecture_analysis.md |   253 -
 ...regulatory_compliance_framework.md |   121 -
 .../research_notes.txt                |    49 -
 .../research_plan.md                  |    23 -
 ...ion_methods_progress_indicators.md |    24 -
 ...tic_methodology_practical_guide.md |    91 -
 .../timeline-navigation-research.md   |   230 -
 ...meline_alternative_perspectives.md |   208 -
 .../timeline_filtering_analysis.md    |   223 -
 ..._tracking_knowledge_graph_facts.md |   119 -
 ...acking_knowledge_graph_research.md |   359 -
 .../uap_disclosure_status_facts.md    |    71 -
 .../ufo_analysis_framework.md         |   136 -
 .../ufo_chronology_research.md        |   152 -
 ...data_quality_verification_guide.md |   218 -
 .../verified_facts_report.md          |   129 -
 ...ilitary_ufo_nuclear_testimonies.md |   190 -
 .../perspectives_analysis.md          |    60 -
 .../prompt.md                         |   408 -
 .../prompt_perspectives.md            |    82 -
 .../roadmap.md                        |   244 -
 .../statistical_framework.py          |   490 -
 .../ufo_analysis_example.py           |   268 -
 ...fo_nuclear_correlation_analysis.md |   269 -
 docs/SCRATCHPAD.md                    |    61 +-
 .../2026-05-31-system-trace/INDEX.md  |     8 +-
 .../data-platform-rebuild-spec.md     |   459 +-
 docs/design/ingestion-analysis.md     |    37 +-
 docs/observability/monitoring-plan.md |    63 -
 openmemory.md                         |    12 +
 package.json                          |     6 +-
 packages/db/src/postgres/client.ts    |    49 +-
 packages/prompts/PROMPT_INVENTORY.md  |     8 +-
 packages/prompts/README.md            |    70 +-
 packages/prompts/config.yaml          |     7 +-
 .../enhanced_research_prompt.py       |   211 +-
 packages/prompts/index.yaml           |    36 +-
 ...named_entity_recognition_prompt.py |   240 +-
 packages/prompts/registry.yaml        |    63 +-
 packages/prompts/research_manager.py  |   374 -
 packages/prompts/research_prompt.py   |   232 +-
 .../prompts/research_queue_manager.py |   525 -
 packages/prompts/scripts/promptctl.ts |   149 +-
 packages/prompts/yaml_loader.py       |    23 +-
 509 files changed, 1454 insertions(+), 57337 deletions(-)
